VoteId,VoteCreation,AnsCreation,VoteType,AnsId,QuestionId,AnsWordCount
716,2011-11-16T00:00:00.000,2011-11-16T01:34:38.433,2,158,136,45
718,2011-11-16T00:00:00.000,2011-11-16T15:20:48.677,2,214,213,29
719,2011-11-16T00:00:00.000,2011-11-16T17:22:51.657,2,225,224,34
720,2011-11-16T00:00:00.000,2011-11-16T01:03:24.593,2,152,149,17
724,2011-11-16T00:00:00.000,2011-11-16T17:48:16.000,2,226,113,43
725,2011-11-16T00:00:00.000,2011-11-16T00:45:55.313,2,146,139,8
729,2011-11-16T00:00:00.000,2011-11-16T18:38:55.820,2,232,231,79
738,2011-11-16T00:00:00.000,2011-11-16T19:04:54.007,2,235,234,72
741,2011-11-16T00:00:00.000,2011-11-16T09:50:49.320,2,191,137,494
742,2011-11-16T00:00:00.000,2011-11-16T18:28:53.313,2,230,228,18
743,2011-11-16T00:00:00.000,2011-11-16T19:04:54.007,2,235,234,72
746,2011-11-16T00:00:00.000,2011-11-16T13:02:01.847,2,205,84,385
747,2011-11-16T00:00:00.000,2011-11-15T21:24:58.990,2,42,7,466
749,2011-11-16T00:00:00.000,2011-11-16T18:38:55.820,2,232,231,79
750,2011-11-16T00:00:00.000,2011-11-15T22:16:41.133,2,80,21,43
752,2011-11-16T00:00:00.000,2011-11-16T11:07:35.943,2,199,192,110
762,2011-11-16T00:00:00.000,2011-11-16T19:41:43.467,2,239,236,102
763,2011-11-16T00:00:00.000,2011-11-16T19:44:23.853,2,241,236,81
764,2011-11-16T00:00:00.000,2011-11-16T18:22:04.640,2,229,215,78
765,2011-11-16T00:00:00.000,2011-11-16T16:42:38.560,2,221,206,140
766,2011-11-16T00:00:00.000,2011-11-16T11:07:35.943,2,199,192,110
768,2011-11-16T00:00:00.000,2011-11-16T19:44:23.853,2,241,236,81
769,2011-11-16T00:00:00.000,2011-11-16T19:44:23.853,2,241,236,81
770,2011-11-16T00:00:00.000,2011-11-16T19:42:25.100,2,240,236,70
772,2011-11-16T00:00:00.000,2011-11-16T17:53:03.540,2,227,220,134
774,2011-11-16T00:00:00.000,2011-11-16T15:20:48.677,2,214,213,29
776,2011-11-16T00:00:00.000,2011-11-16T19:44:23.853,2,241,236,81
780,2011-11-16T00:00:00.000,2011-11-16T20:44:18.677,2,244,242,28
782,2011-11-16T00:00:00.000,2011-11-16T09:50:49.320,2,191,137,494
783,2011-11-16T00:00:00.000,2011-11-16T13:02:01.847,2,205,84,385
786,2011-11-16T00:00:00.000,2011-11-15T21:26:08.660,2,45,31,28
787,2011-11-16T00:00:00.000,2011-11-16T09:50:49.320,2,191,137,494
790,2011-11-16T00:00:00.000,2011-11-16T00:29:25.000,2,140,134,93
791,2011-11-16T00:00:00.000,2011-11-16T00:29:48.047,2,141,134,111
792,2011-11-16T00:00:00.000,2011-11-16T00:45:22.557,2,145,134,39
793,2011-11-16T00:00:00.000,2011-11-16T01:34:38.433,2,158,136,45
796,2011-11-16T00:00:00.000,2011-11-16T21:54:52.290,2,246,245,166
799,2011-11-16T00:00:00.000,2011-11-16T18:38:55.820,2,232,231,79
800,2011-11-16T00:00:00.000,2011-11-16T21:59:06.330,2,248,245,203
804,2011-11-16T00:00:00.000,2011-11-16T20:42:28.770,2,243,242,92
811,2011-11-16T00:00:00.000,2011-11-16T19:04:54.007,2,235,234,72
812,2011-11-17T00:00:00.000,2011-11-16T21:59:06.330,2,248,245,203
813,2011-11-17T00:00:00.000,2011-11-16T21:54:52.290,2,246,245,166
814,2011-11-17T00:00:00.000,2011-11-15T21:06:36.000,2,20,14,28
815,2011-11-17T00:00:00.000,2011-11-15T21:08:39.327,2,23,14,35
817,2011-11-17T00:00:00.000,2011-11-17T00:21:43.393,2,254,252,132
818,2011-11-17T00:00:00.000,2011-11-17T00:21:43.393,2,254,252,132
819,2011-11-17T00:00:00.000,2011-11-16T18:38:55.820,2,232,231,79
820,2011-11-17T00:00:00.000,2011-11-16T16:58:21.407,2,223,222,21
823,2011-11-17T00:00:00.000,2011-11-16T18:38:55.820,2,232,231,79
824,2011-11-17T00:00:00.000,2011-11-17T00:29:00.597,2,256,251,21
826,2011-11-17T00:00:00.000,2011-11-16T17:22:51.657,2,225,224,34
827,2011-11-17T00:00:00.000,2011-11-17T00:29:00.597,2,256,251,21
828,2011-11-17T00:00:00.000,2011-11-17T00:29:00.597,2,256,251,21
833,2011-11-17T00:00:00.000,2011-11-17T00:29:00.597,2,256,251,21
834,2011-11-17T00:00:00.000,2011-11-16T17:53:03.540,2,227,220,134
835,2011-11-17T00:00:00.000,2011-11-17T01:04:34.437,2,262,261,7
838,2011-11-17T00:00:00.000,2011-11-17T00:51:53.773,2,259,258,29
843,2011-11-17T00:00:00.000,2011-11-16T18:28:53.313,2,230,228,18
844,2011-11-17T00:00:00.000,2011-11-16T17:53:03.540,2,227,220,134
846,2011-11-17T00:00:00.000,2011-11-16T15:20:48.677,2,214,213,29
849,2011-11-17T00:00:00.000,2011-11-16T11:07:35.943,2,199,192,110
850,2011-11-17T00:00:00.000,2011-11-16T10:56:38.923,2,198,192,44
851,2011-11-17T00:00:00.000,2011-11-16T16:17:49.087,2,218,192,27
860,2011-11-17T00:00:00.000,2011-11-17T01:04:34.437,2,262,261,7
865,2011-11-17T00:00:00.000,2011-11-15T21:53:01.560,2,72,64,42
866,2011-11-17T00:00:00.000,2011-11-17T02:41:08.690,2,266,263,61
867,2011-11-17T00:00:00.000,2011-11-16T04:38:30.593,2,182,172,19
869,2011-11-17T00:00:00.000,2011-11-16T20:42:28.770,2,243,242,92
871,2011-11-17T00:00:00.000,2011-11-17T01:04:34.437,2,262,261,7
873,2011-11-17T00:00:00.000,2011-11-17T03:11:23.713,2,273,268,219
875,2011-11-17T00:00:00.000,2011-11-17T01:04:34.437,2,262,261,7
876,2011-11-17T00:00:00.000,2011-11-17T03:14:35.070,2,274,272,48
877,2011-11-17T00:00:00.000,2011-11-17T03:11:23.713,2,273,268,219
880,2011-11-17T00:00:00.000,2011-11-15T21:50:20.013,2,67,25,80
884,2011-11-17T00:00:00.000,2011-11-16T13:02:01.847,2,205,84,385
887,2011-11-17T00:00:00.000,2011-11-17T03:11:23.713,2,273,268,219
888,2011-11-17T00:00:00.000,2011-11-16T04:00:44.633,2,179,174,20
890,2011-11-17T00:00:00.000,2011-11-15T22:50:15.610,2,103,82,14
894,2011-11-17T00:00:00.000,2011-11-17T00:25:31.080,2,255,253,14
895,2011-11-17T00:00:00.000,2011-11-17T03:18:37.663,2,276,272,37
897,2011-11-17T00:00:00.000,2011-11-15T21:20:30.270,2,37,34,464
898,2011-11-17T00:00:00.000,2011-11-15T22:35:21.453,2,88,34,181
900,2011-11-17T00:00:00.000,2011-11-17T03:14:35.070,2,274,272,48
901,2011-11-17T00:00:00.000,2011-11-17T03:18:37.663,2,276,272,37
906,2011-11-17T00:00:00.000,2011-11-17T06:47:22.397,2,287,283,318
907,2011-11-17T00:00:00.000,2011-11-17T06:45:23.703,2,286,283,112
908,2011-11-17T00:00:00.000,2011-11-17T06:56:53.487,2,290,268,589
910,2011-11-17T00:00:00.000,2011-11-17T06:49:58.670,2,289,288,14
913,2011-11-17T00:00:00.000,2011-11-17T03:11:23.713,2,273,268,219
914,2011-11-17T00:00:00.000,2011-11-16T09:50:49.320,2,191,137,494
917,2011-11-17T00:00:00.000,2011-11-17T06:49:58.670,2,289,288,14
920,2011-11-17T00:00:00.000,2011-11-17T06:45:23.703,2,286,283,112
921,2011-11-17T00:00:00.000,2011-11-17T01:04:34.437,2,262,261,7
924,2011-11-17T00:00:00.000,2011-11-17T06:38:45.987,2,285,282,241
926,2011-11-17T00:00:00.000,2011-11-17T06:38:25.693,2,284,282,12
928,2011-11-17T00:00:00.000,2011-11-17T06:49:58.670,2,289,288,14
930,2011-11-17T00:00:00.000,2011-11-17T02:41:08.690,2,266,263,61
931,2011-11-17T00:00:00.000,2011-11-16T03:53:50.310,2,175,172,44
934,2011-11-17T00:00:00.000,2011-11-17T01:04:34.437,2,262,261,7
935,2011-11-17T00:00:00.000,2011-11-17T06:49:58.670,2,289,288,14
942,2011-11-17T00:00:00.000,2011-11-17T00:29:00.597,2,256,251,21
944,2011-11-17T00:00:00.000,2011-11-17T02:54:26.430,2,270,249,83
946,2011-11-17T00:00:00.000,2011-11-17T06:49:58.670,2,289,288,14
949,2011-11-17T00:00:00.000,2011-11-17T10:54:48.553,2,293,291,82
950,2011-11-17T00:00:00.000,2011-11-17T11:02:43.760,2,294,292,492
951,2011-11-17T00:00:00.000,2011-11-17T10:54:48.553,2,293,291,82
953,2011-11-17T00:00:00.000,2011-11-17T11:39:51.637,2,296,295,66
955,2011-11-17T00:00:00.000,2011-11-16T03:23:29.850,2,166,108,182
956,2011-11-17T00:00:00.000,2011-11-17T05:09:04.410,2,279,252,38
960,2011-11-17T00:00:00.000,2011-11-17T10:54:48.553,2,293,291,82
968,2011-11-17T00:00:00.000,2011-11-16T04:38:30.593,3,182,172,19
969,2011-11-17T00:00:00.000,2011-11-17T14:01:31.147,2,297,292,21
971,2011-11-17T00:00:00.000,2011-11-16T09:50:49.320,2,191,137,494
972,2011-11-17T00:00:00.000,2011-11-17T14:46:00.587,2,300,298,25
974,2011-11-17T00:00:00.000,2011-11-17T14:53:00.677,2,301,299,50
977,2011-11-17T00:00:00.000,2011-11-17T02:47:51.077,2,267,237,39
982,2011-11-17T00:00:00.000,2011-11-17T15:12:21.250,2,303,299,93
984,2011-11-17T00:00:00.000,2011-11-17T14:46:00.587,2,300,298,25
988,2011-11-17T00:00:00.000,2011-11-17T15:30:26.533,2,306,304,16
991,2011-11-17T00:00:00.000,2011-11-17T15:12:21.250,2,303,299,93
992,2011-11-17T00:00:00.000,2011-11-17T14:53:00.677,2,301,299,50
994,2011-11-17T00:00:00.000,2011-11-17T15:12:21.250,2,303,299,93
995,2011-11-17T00:00:00.000,2011-11-17T15:12:21.250,2,303,299,93
998,2011-11-17T00:00:00.000,2011-11-17T00:21:43.393,2,254,252,132
1003,2011-11-17T00:00:00.000,2011-11-17T10:54:48.553,2,293,291,82
1005,2011-11-17T00:00:00.000,2011-11-17T11:02:43.760,2,294,292,492
1007,2011-11-17T00:00:00.000,2011-11-17T06:38:45.987,2,285,282,241
1010,2011-11-17T00:00:00.000,2011-11-17T10:54:48.553,2,293,291,82
1011,2011-11-17T00:00:00.000,2011-11-17T06:45:23.703,2,286,283,112
1012,2011-11-17T00:00:00.000,2011-11-17T00:25:31.080,2,255,253,14
1013,2011-11-17T00:00:00.000,2011-11-17T03:11:23.713,2,273,268,219
1016,2011-11-17T00:00:00.000,2011-11-15T21:49:18.793,2,65,63,16
1018,2011-11-17T00:00:00.000,2011-11-17T16:29:49.990,2,309,249,484
1019,2011-11-17T00:00:00.000,2011-11-17T06:49:58.670,2,289,288,14
1027,2011-11-17T00:00:00.000,2011-11-17T15:12:21.250,2,303,299,93
1031,2011-11-17T00:00:00.000,2011-11-17T10:54:48.553,2,293,291,82
1040,2011-11-17T00:00:00.000,2011-11-17T17:31:20.013,2,314,310,227
1041,2011-11-17T00:00:00.000,2011-11-17T15:12:21.250,2,303,299,93
1043,2011-11-17T00:00:00.000,2011-11-17T14:53:00.677,2,301,299,50
1046,2011-11-17T00:00:00.000,2011-11-17T17:31:20.013,2,314,310,227
1049,2011-11-17T00:00:00.000,2011-11-17T15:12:21.250,2,303,299,93
1052,2011-11-17T00:00:00.000,2011-11-17T11:02:43.760,2,294,292,492
1054,2011-11-17T00:00:00.000,2011-11-17T18:16:37.490,2,317,315,124
1057,2011-11-17T00:00:00.000,2011-11-17T18:16:37.490,2,317,315,124
1058,2011-11-17T00:00:00.000,2011-11-17T18:16:37.490,2,317,315,124
1060,2011-11-17T00:00:00.000,2011-11-17T18:16:37.490,2,317,315,124
1061,2011-11-17T00:00:00.000,2011-11-17T17:31:20.013,2,314,310,227
1062,2011-11-17T00:00:00.000,2011-11-17T19:08:37.420,2,320,316,170
1066,2011-11-17T00:00:00.000,2011-11-17T19:08:37.420,2,320,316,170
1068,2011-11-17T00:00:00.000,2011-11-17T14:46:00.587,2,300,298,25
1070,2011-11-17T00:00:00.000,2011-11-17T16:29:49.990,2,309,249,484
1074,2011-11-17T00:00:00.000,2011-11-17T06:56:53.487,2,290,268,589
1075,2011-11-17T00:00:00.000,2011-11-17T03:11:23.713,2,273,268,219
1077,2011-11-17T00:00:00.000,2011-11-16T16:42:38.560,2,221,206,140
1078,2011-11-17T00:00:00.000,2011-11-17T19:08:37.420,2,320,316,170
1085,2011-11-17T00:00:00.000,2011-11-15T21:32:38.070,2,55,44,97
1087,2011-11-17T00:00:00.000,2011-11-17T19:08:37.420,2,320,316,170
1088,2011-11-17T00:00:00.000,2011-11-17T19:08:37.420,2,320,316,170
1091,2011-11-17T00:00:00.000,2011-11-17T19:49:15.883,2,327,323,63
1094,2011-11-17T00:00:00.000,2011-11-17T19:44:50.287,2,326,323,249
1095,2011-11-17T00:00:00.000,2011-11-17T19:44:50.287,2,326,323,249
1096,2011-11-17T00:00:00.000,2011-11-17T19:49:15.883,2,327,323,63
1097,2011-11-17T00:00:00.000,2011-11-17T19:42:08.890,2,325,323,204
1098,2011-11-17T00:00:00.000,2011-11-17T19:56:31.810,2,329,324,100
1099,2011-11-17T00:00:00.000,2011-11-17T19:49:15.883,2,327,323,63
1101,2011-11-17T00:00:00.000,2011-11-17T19:08:37.420,2,320,316,170
1103,2011-11-17T00:00:00.000,2011-11-17T19:56:31.810,2,329,324,100
1115,2011-11-17T00:00:00.000,2011-11-15T23:05:50.800,2,109,3,59
1116,2011-11-17T00:00:00.000,2011-11-16T01:03:24.593,2,152,149,17
1124,2011-11-17T00:00:00.000,2011-11-17T19:56:31.810,2,329,324,100
1128,2011-11-17T00:00:00.000,2011-11-15T21:26:08.660,2,45,31,28
1129,2011-11-17T00:00:00.000,2011-11-15T22:33:09.523,2,86,31,212
1133,2011-11-17T00:00:00.000,2011-11-17T19:20:45.837,2,321,319,46
1136,2011-11-17T00:00:00.000,2011-11-17T18:16:37.490,2,317,315,124
1138,2011-11-17T00:00:00.000,2011-11-17T20:46:15.297,2,332,330,74
1139,2011-11-17T00:00:00.000,2011-11-17T20:53:14.413,2,333,316,71
1146,2011-11-17T00:00:00.000,2011-11-15T21:51:51.347,2,69,64,56
1147,2011-11-17T00:00:00.000,2011-11-17T21:24:44.490,2,336,324,117
1148,2011-11-17T00:00:00.000,2011-11-17T19:49:15.883,2,327,323,63
1149,2011-11-17T00:00:00.000,2011-11-15T22:33:09.523,2,86,31,212
1150,2011-11-17T00:00:00.000,2011-11-16T10:39:55.240,2,197,196,181
1154,2011-11-17T00:00:00.000,2011-11-16T14:46:09.800,2,211,207,76
1155,2011-11-17T00:00:00.000,2011-11-16T13:55:18.627,2,208,207,39
1157,2011-11-17T00:00:00.000,2011-11-17T20:46:15.297,2,332,330,74
1158,2011-11-17T00:00:00.000,2011-11-16T21:54:52.290,2,246,245,166
1161,2011-11-17T00:00:00.000,2011-11-17T22:07:30.143,2,337,319,240
1163,2011-11-17T00:00:00.000,2011-11-17T18:16:37.490,2,317,315,124
1165,2011-11-17T00:00:00.000,2011-11-17T06:45:23.703,2,286,283,112
1173,2011-11-17T00:00:00.000,2011-11-15T21:49:28.650,2,66,61,82
1176,2011-11-17T00:00:00.000,2011-11-17T23:23:21.763,2,340,338,48
1178,2011-11-17T00:00:00.000,2011-11-17T23:23:21.763,2,340,338,48
1180,2011-11-17T00:00:00.000,2011-11-17T21:24:43.910,2,335,328,360
1181,2011-11-17T00:00:00.000,2011-11-17T22:07:30.143,2,337,319,240
1182,2011-11-17T00:00:00.000,2011-11-15T21:26:08.660,2,45,31,28
1183,2011-11-17T00:00:00.000,2011-11-17T21:24:44.490,2,336,324,117
1184,2011-11-17T00:00:00.000,2011-11-17T19:56:31.810,2,329,324,100
1186,2011-11-18T00:00:00.000,2011-11-17T19:08:37.420,2,320,316,170
1187,2011-11-18T00:00:00.000,2011-11-15T21:45:06.530,2,62,32,110
1188,2011-11-18T00:00:00.000,2011-11-17T19:49:15.883,2,327,323,63
1189,2011-11-18T00:00:00.000,2011-11-18T00:18:37.653,2,345,342,259
1190,2011-11-18T00:00:00.000,2011-11-18T00:13:53.773,2,344,342,202
1191,2011-11-18T00:00:00.000,2011-11-15T21:02:11.573,2,16,7,45
1192,2011-11-18T00:00:00.000,2011-11-15T21:24:58.990,2,42,7,466
1195,2011-11-18T00:00:00.000,2011-11-17T21:24:43.910,2,335,328,360
1196,2011-11-18T00:00:00.000,2011-11-17T20:46:15.297,2,332,330,74
1197,2011-11-18T00:00:00.000,2011-11-17T19:56:31.810,2,329,324,100
1198,2011-11-18T00:00:00.000,2011-11-17T21:24:44.490,2,336,324,117
1199,2011-11-18T00:00:00.000,2011-11-17T16:29:49.990,2,309,249,484
1200,2011-11-18T00:00:00.000,2011-11-16T13:02:01.847,2,205,84,385
1202,2011-11-18T00:00:00.000,2011-11-17T19:20:45.837,2,321,319,46
1203,2011-11-18T00:00:00.000,2011-11-18T01:49:57.533,2,347,346,156
1205,2011-11-18T00:00:00.000,2011-11-18T01:49:57.533,2,347,346,156
1207,2011-11-18T00:00:00.000,2011-11-18T01:49:57.533,2,347,346,156
1214,2011-11-18T00:00:00.000,2011-11-18T01:49:57.533,2,347,346,156
1220,2011-11-18T00:00:00.000,2011-11-15T21:32:38.070,2,55,44,97
1223,2011-11-18T00:00:00.000,2011-11-18T04:43:41.433,2,350,316,75
1224,2011-11-18T00:00:00.000,2011-11-17T23:23:21.763,2,340,338,48
1226,2011-11-18T00:00:00.000,2011-11-18T04:24:27.173,2,349,342,16
1229,2011-11-18T00:00:00.000,2011-11-18T00:18:37.653,2,345,342,259
1231,2011-11-18T00:00:00.000,2011-11-18T00:13:53.773,2,344,342,202
1233,2011-11-18T00:00:00.000,2011-11-18T01:49:57.533,2,347,346,156
1234,2011-11-18T00:00:00.000,2011-11-17T23:41:48.340,2,341,322,37
1236,2011-11-18T00:00:00.000,2011-11-17T21:24:43.910,2,335,328,360
1238,2011-11-18T00:00:00.000,2011-11-17T22:07:30.143,2,337,319,240
1239,2011-11-18T00:00:00.000,2011-11-17T21:24:44.490,2,336,324,117
1240,2011-11-18T00:00:00.000,2011-11-15T22:50:15.610,2,103,82,14
1242,2011-11-18T00:00:00.000,2011-11-18T04:24:27.173,2,349,342,16
1244,2011-11-18T00:00:00.000,2011-11-18T11:00:31.953,2,355,292,33
1246,2011-11-18T00:00:00.000,2011-11-17T16:51:17.390,2,311,265,19
1247,2011-11-18T00:00:00.000,2011-11-18T11:48:19.933,2,357,352,106
1250,2011-11-18T00:00:00.000,2011-11-17T16:51:17.390,2,311,265,19
1251,2011-11-18T00:00:00.000,2011-11-18T13:07:53.970,2,361,359,25
1252,2011-11-18T00:00:00.000,2011-11-18T13:07:53.970,2,361,359,25
1254,2011-11-18T00:00:00.000,2011-11-17T22:07:30.143,2,337,319,240
1255,2011-11-18T00:00:00.000,2011-11-18T10:29:39.330,2,353,237,120
1258,2011-11-18T00:00:00.000,2011-11-18T01:49:57.533,2,347,346,156
1260,2011-11-18T00:00:00.000,2011-11-18T13:07:53.970,2,361,359,25
1261,2011-11-18T00:00:00.000,2011-11-17T15:30:26.533,3,306,304,16
1263,2011-11-18T00:00:00.000,2011-11-18T14:39:58.087,2,365,364,61
1268,2011-11-18T00:00:00.000,2011-11-18T14:39:58.087,2,365,364,61
1269,2011-11-18T00:00:00.000,2011-11-18T14:23:35.777,2,363,362,104
1270,2011-11-18T00:00:00.000,2011-11-18T14:23:35.777,2,363,362,104
1273,2011-11-18T00:00:00.000,2011-11-18T14:23:35.777,2,363,362,104
1282,2011-11-18T00:00:00.000,2011-11-18T16:44:28.023,2,368,362,130
1283,2011-11-18T00:00:00.000,2011-11-17T21:24:44.490,2,336,324,117
1284,2011-11-18T00:00:00.000,2011-11-18T16:44:28.023,2,368,362,130
1286,2011-11-18T00:00:00.000,2011-11-18T11:48:19.933,2,357,352,106
1287,2011-11-18T00:00:00.000,2011-11-18T15:09:14.173,3,367,352,12
1288,2011-11-18T00:00:00.000,2011-11-18T16:44:28.023,2,368,362,130
1289,2011-11-18T00:00:00.000,2011-11-18T14:23:35.777,2,363,362,104
1290,2011-11-18T00:00:00.000,2011-11-18T16:44:28.023,2,368,362,130
1293,2011-11-18T00:00:00.000,2011-11-18T01:49:57.533,2,347,346,156
1294,2011-11-18T00:00:00.000,2011-11-18T14:23:35.777,2,363,362,104
1295,2011-11-18T00:00:00.000,2011-11-18T16:44:28.023,2,368,362,130
1296,2011-11-18T00:00:00.000,2011-11-17T21:24:44.490,2,336,324,117
1298,2011-11-18T00:00:00.000,2011-11-18T12:21:54.753,2,358,356,133
1300,2011-11-18T00:00:00.000,2011-11-18T13:07:53.970,2,361,359,25
1302,2011-11-18T00:00:00.000,2011-11-18T01:49:57.533,2,347,346,156
1304,2011-11-18T00:00:00.000,2011-11-17T06:38:45.987,2,285,282,241
1305,2011-11-18T00:00:00.000,2011-11-18T15:09:14.173,2,367,352,12
1306,2011-11-18T00:00:00.000,2011-11-18T14:54:17.110,2,366,352,63
1307,2011-11-18T00:00:00.000,2011-11-18T14:23:35.777,2,363,362,104
1309,2011-11-18T00:00:00.000,2011-11-18T18:37:47.490,2,370,362,267
1310,2011-11-18T00:00:00.000,2011-11-18T18:37:47.490,2,370,362,267
1312,2011-11-18T00:00:00.000,2011-11-18T18:37:47.490,2,370,362,267
1314,2011-11-18T00:00:00.000,2011-11-17T14:46:00.587,2,300,298,25
1316,2011-11-18T00:00:00.000,2011-11-17T14:01:31.147,2,297,292,21
1317,2011-11-18T00:00:00.000,2011-11-18T14:23:35.777,2,363,362,104
1321,2011-11-18T00:00:00.000,2011-11-16T19:41:33.760,2,238,236,53
1322,2011-11-18T00:00:00.000,2011-11-16T19:41:43.467,2,239,236,102
1323,2011-11-18T00:00:00.000,2011-11-16T19:42:25.100,2,240,236,70
1328,2011-11-18T00:00:00.000,2011-11-16T18:38:55.820,2,232,231,79
1329,2011-11-18T00:00:00.000,2011-11-16T15:50:53.337,2,217,215,64
1331,2011-11-18T00:00:00.000,2011-11-16T08:48:24.213,2,186,169,95
1332,2011-11-18T00:00:00.000,2011-11-16T04:00:44.633,2,179,174,20
1333,2011-11-18T00:00:00.000,2011-11-16T04:00:07.860,2,177,174,71
1334,2011-11-18T00:00:00.000,2011-11-16T09:14:03.743,2,190,174,49
1336,2011-11-18T00:00:00.000,2011-11-18T19:38:10.287,2,371,305,59
1337,2011-11-18T00:00:00.000,2011-11-18T19:41:52.150,2,372,231,84
1338,2011-11-18T00:00:00.000,2011-11-18T14:39:58.087,2,365,364,61
1339,2011-11-18T00:00:00.000,2011-11-18T18:37:47.490,2,370,362,267
1340,2011-11-18T00:00:00.000,2011-11-18T14:23:35.777,2,363,362,104
1341,2011-11-18T00:00:00.000,2011-11-18T14:54:17.110,2,366,352,63
1342,2011-11-18T00:00:00.000,2011-11-18T11:48:19.933,2,357,352,106
1343,2011-11-18T00:00:00.000,2011-11-18T04:16:52.090,2,348,338,104
1344,2011-11-18T00:00:00.000,2011-11-18T19:41:52.150,2,372,231,84
1347,2011-11-18T00:00:00.000,2011-11-18T00:18:37.653,2,345,342,259
1348,2011-11-18T00:00:00.000,2011-11-16T03:39:48.623,2,170,108,26
1349,2011-11-18T00:00:00.000,2011-11-18T04:24:27.173,3,349,342,16
1351,2011-11-18T00:00:00.000,2011-11-16T18:38:55.820,2,232,231,79
1355,2011-11-18T00:00:00.000,2011-11-16T17:22:51.657,2,225,224,34
1356,2011-11-18T00:00:00.000,2011-11-18T20:25:34.373,2,373,113,82
1362,2011-11-18T00:00:00.000,2011-11-18T22:16:55.477,2,376,375,209
1363,2011-11-18T00:00:00.000,2011-11-17T21:24:44.490,2,336,324,117
1364,2011-11-18T00:00:00.000,2011-11-17T19:56:31.810,2,329,324,100
1366,2011-11-18T00:00:00.000,2011-11-18T13:07:53.970,2,361,359,25
1369,2011-11-18T00:00:00.000,2011-11-18T14:23:35.777,2,363,362,104
1370,2011-11-18T00:00:00.000,2011-11-18T16:44:28.023,2,368,362,130
1373,2011-11-19T00:00:00.000,2011-11-18T18:37:47.490,2,370,362,267
1374,2011-11-19T00:00:00.000,2011-11-19T03:26:49.883,2,380,378,82
1375,2011-11-19T00:00:00.000,2011-11-16T08:48:24.213,2,186,169,95
1376,2011-11-19T00:00:00.000,2011-11-15T21:17:54.027,2,33,18,133
1377,2011-11-19T00:00:00.000,2011-11-15T21:26:08.660,2,45,31,28
1379,2011-11-19T00:00:00.000,2011-11-15T22:33:09.523,2,86,31,212
1380,2011-11-19T00:00:00.000,2011-11-16T12:48:34.970,2,203,172,26
1381,2011-11-19T00:00:00.000,2011-11-16T03:53:50.310,2,175,172,44
1382,2011-11-19T00:00:00.000,2011-11-16T04:38:30.593,2,182,172,19
1383,2011-11-19T00:00:00.000,2011-11-19T03:22:38.953,2,379,369,397
1385,2011-11-19T00:00:00.000,2011-11-18T14:54:17.110,2,366,352,63
1388,2011-11-19T00:00:00.000,2011-11-16T00:28:31.740,2,138,129,323
1389,2011-11-19T00:00:00.000,2011-11-15T21:34:26.457,2,56,1,201
1390,2011-11-19T00:00:00.000,2011-11-16T14:38:00.757,2,210,1,40
1392,2011-11-19T00:00:00.000,2011-11-17T19:08:37.420,2,320,316,170
1393,2011-11-19T00:00:00.000,2011-11-18T04:43:41.433,2,350,316,75
1394,2011-11-19T00:00:00.000,2011-11-17T20:53:14.413,2,333,316,71
1395,2011-11-19T00:00:00.000,2011-11-18T01:49:57.533,2,347,346,156
1396,2011-11-19T00:00:00.000,2011-11-15T21:26:08.660,2,45,31,28
1398,2011-11-19T00:00:00.000,2011-11-16T10:56:38.923,2,198,192,44
1399,2011-11-19T00:00:00.000,2011-11-16T11:07:35.943,2,199,192,110
1400,2011-11-19T00:00:00.000,2011-11-15T21:24:58.990,2,42,7,466
1401,2011-11-19T00:00:00.000,2011-11-16T09:00:04.253,2,188,139,47
1402,2011-11-19T00:00:00.000,2011-11-16T00:45:55.313,2,146,139,8
1403,2011-11-19T00:00:00.000,2011-11-15T21:05:14.600,2,17,7,133
1404,2011-11-19T00:00:00.000,2011-11-15T23:35:03.970,2,125,123,105
1405,2011-11-19T00:00:00.000,2011-11-15T21:50:20.013,2,67,25,80
1409,2011-11-19T00:00:00.000,2011-11-15T23:24:13.407,2,121,104,95
1410,2011-11-19T00:00:00.000,2011-11-16T03:43:45.617,2,171,134,28
1411,2011-11-19T00:00:00.000,2011-11-19T06:50:16.057,2,384,18,67
1415,2011-11-19T00:00:00.000,2011-11-19T03:22:38.953,2,379,369,397
1417,2011-11-19T00:00:00.000,2011-11-19T03:26:49.883,2,380,378,82
1419,2011-11-19T00:00:00.000,2011-11-18T22:16:55.477,2,376,375,209
1420,2011-11-19T00:00:00.000,2011-11-19T09:31:55.497,2,386,383,101
1421,2011-11-19T00:00:00.000,2011-11-16T17:53:03.540,2,227,220,134
1424,2011-11-19T00:00:00.000,2011-11-17T11:39:51.637,2,296,295,66
1425,2011-11-19T00:00:00.000,2011-11-19T09:31:55.497,2,386,383,101
1426,2011-11-19T00:00:00.000,2011-11-19T03:22:38.953,2,379,369,397
1427,2011-11-19T00:00:00.000,2011-11-19T10:46:41.267,2,389,385,48
1430,2011-11-19T00:00:00.000,2011-11-17T22:07:30.143,2,337,319,240
1431,2011-11-19T00:00:00.000,2011-11-17T19:20:45.837,2,321,319,46
1435,2011-11-19T00:00:00.000,2011-11-19T10:46:41.267,2,389,385,48
1438,2011-11-19T00:00:00.000,2011-11-19T10:46:41.267,2,389,385,48
1439,2011-11-19T00:00:00.000,2011-11-18T10:29:39.330,2,353,237,120
