,QuestionId,AnsRank,Ans_count,AnsId,Age_vot,Votes,ReScore,Norm_Pos,Norm_Pos_2,Norm_DRank,index
168,236.0,4,4,238,2,1.0,0.0,1.0,1.0,0.0,831
169,236.0,2,4,238,3,1.0,0.0,0.5,0.25,-0.25,832
170,236.0,3,4,240,3,1.0,0.5,0.75,0.5625,0.5,832
171,236.0,1,4,241,7,1.0,0.8,0.25,0.0625,0.0,833
172,236.0,1,4,241,18,1.0,0.833333333333,0.25,0.0625,0.0,834
173,252.0,1,4,393,4,1.0,0.0,0.25,0.0625,-0.25,887
174,252.0,3,4,397,4,1.0,0.0,0.75,0.5625,0.0,887
175,252.0,1,4,393,5,1.0,0.75,0.25,0.0625,0.0,888
176,252.0,3,4,397,5,1.0,0.0,0.75,0.5625,0.0,888
177,252.0,1,4,393,6,1.0,0.8,0.25,0.0625,0.0,889
178,252.0,3,4,397,6,1.0,0.5,0.75,0.5625,0.0,889
179,252.0,1,4,393,23,1.0,0.833333333333,0.25,0.0625,0.0,890
180,252.0,1,4,393,28,1.0,0.857142857143,0.25,0.0625,0.0,891
181,292.0,1,4,294,194,1.0,0.875,0.25,0.0625,0.0,952
182,292.0,3,4,2368,194,1.0,0.0,0.75,0.5625,0.0,952
183,292.0,1,4,294,924,1.0,0.888888888889,0.25,0.0625,0.0,953
184,292.0,2,4,297,924,1.0,0.8,0.5,0.25,0.0,953
185,292.0,1,4,294,1188,1.0,0.9,0.25,0.0625,0.0,954
186,319.0,4,4,3132,384,1.0,0.0,1.0,1.0,0.0,1021
187,319.0,2,4,3079,545,1.0,0.666666666667,0.5,0.25,0.0,1022
188,322.0,3,4,8649,1159,1.0,0.0,0.75,0.5625,0.0,1029
189,323.0,3,4,409,3,1.0,0.0,0.75,0.5625,0.0,1033
190,323.0,1,4,327,4,1.0,0.833333333333,0.25,0.0625,0.0,1034
191,323.0,2,4,409,4,1.0,0.0,0.5,0.25,-0.25,1034
192,323.0,3,4,326,4,1.0,0.666666666667,0.75,0.5625,0.25,1034
193,323.0,1,4,327,71,1.0,0.875,0.25,0.0625,0.0,1035
194,323.0,1,4,327,72,1.0,0.888888888889,0.25,0.0625,0.0,1036
195,323.0,1,4,327,82,1.0,0.9,0.25,0.0625,0.0,1037
196,323.0,1,4,327,351,1.0,0.909090909091,0.25,0.0625,0.0,1038
197,323.0,1,4,327,659,1.0,0.916666666667,0.25,0.0625,0.0,1039
198,323.0,1,4,327,1110,1.0,0.923076923077,0.25,0.0625,0.0,1040
199,323.0,1,4,327,1323,1.0,0.928571428571,0.25,0.0625,0.0,1041
200,324.0,3,4,400,3,1.0,0.0,0.75,0.5625,0.0,1045
201,324.0,4,4,404,3,1.0,0.0,1.0,1.0,0.0,1045
202,324.0,3,4,400,4,1.0,0.0,0.75,0.5625,0.0,1046
203,324.0,4,4,404,4,1.0,0.0,1.0,1.0,0.0,1046
204,324.0,3,4,404,5,1.0,0.5,0.75,0.5625,0.0,1047
205,324.0,2,4,336,6,1.0,0.875,0.5,0.25,0.25,1048
206,324.0,3,4,400,6,1.0,0.5,0.75,0.5625,0.0,1048
207,324.0,1,4,329,33,1.0,0.857142857143,0.25,0.0625,-0.25,1049
208,324.0,1,4,329,42,1.0,0.875,0.25,0.0625,0.0,1050
209,324.0,1,4,329,46,1.0,0.888888888889,0.25,0.0625,0.0,1051
210,324.0,2,4,336,46,1.0,0.888888888889,0.5,0.25,0.0,1051
211,324.0,1,4,329,58,1.0,0.9,0.25,0.0625,0.0,1052
212,352.0,4,4,1945,105,1.0,0.0,1.0,1.0,0.0,1106
213,352.0,2,4,1945,106,1.0,0.0,0.5,0.25,-0.25,1107
214,362.0,4,4,1823,1004,1.0,0.0,1.0,1.0,0.0,1128
215,362.0,2,4,370,1005,1.0,0.857142857143,0.5,0.25,0.0,1129
216,432.0,3,4,639,7,1.0,0.0,0.75,0.5625,0.0,1243
217,432.0,4,4,640,7,1.0,0.0,1.0,1.0,0.0,1243
218,432.0,1,4,436,76,1.0,0.75,0.25,0.0625,0.0,1244
219,441.0,1,4,442,0,1.0,0.0,0.25,0.0625,0.0,1258
220,441.0,2,4,449,0,1.0,0.0,0.5,0.25,0.0,1258
221,441.0,3,4,444,0,1.0,0.0,0.75,0.5625,0.0,1258
222,441.0,4,4,443,0,1.0,0.0,1.0,1.0,0.0,1258
223,457.0,4,4,15248,1441,1.0,0.0,1.0,1.0,0.0,1335
224,463.0,4,4,3525,1094,1.0,0.0,1.0,1.0,0.0,1343
225,463.0,2,4,467,1095,1.0,0.875,0.5,0.25,0.0,1344
226,468.0,1,4,469,2,1.0,0.8,0.25,0.0625,0.0,1347
227,468.0,2,4,474,2,1.0,0.666666666667,0.5,0.25,0.0,1347
228,468.0,3,4,571,2,1.0,0.0,0.75,0.5625,0.0,1347
229,468.0,2,4,571,3,1.0,0.0,0.5,0.25,-0.25,1348
230,468.0,2,4,571,6,1.0,0.5,0.5,0.25,-0.25,1349
231,468.0,1,4,469,52,1.0,0.857142857143,0.25,0.0625,0.0,1350
232,468.0,2,4,571,52,1.0,0.666666666667,0.5,0.25,0.0,1350
233,468.0,1,4,469,134,1.0,0.888888888889,0.25,0.0625,0.0,1351
234,468.0,2,4,571,218,1.0,0.75,0.5,0.25,0.0,1352
235,468.0,1,4,469,294,1.0,0.9,0.25,0.0625,0.0,1353
236,468.0,1,4,469,582,1.0,0.909090909091,0.25,0.0625,0.0,1354
237,468.0,1,4,469,648,1.0,0.916666666667,0.25,0.0625,0.0,1355
238,468.0,1,4,469,1057,1.0,0.923076923077,0.25,0.0625,0.0,1356
239,471.0,2,4,7106,953,1.0,0.0,0.5,0.25,-0.25,1369
240,480.0,2,4,2867,306,1.0,0.0,0.5,0.25,0.0,1388
241,480.0,2,4,2867,311,1.0,0.666666666667,0.5,0.25,0.25,1389
242,480.0,2,4,2867,317,1.0,0.75,0.5,0.25,0.25,1390
243,484.0,2,4,485,1,1.0,0.0,0.5,0.25,0.0,1396
244,484.0,4,4,520,1,1.0,0.0,1.0,1.0,0.0,1396
245,484.0,1,4,486,2,1.0,0.75,0.25,0.0625,0.0,1397
246,484.0,2,4,517,2,1.0,0.0,0.5,0.25,0.0,1397
247,484.0,3,4,485,2,1.0,0.0,0.75,0.5625,0.0,1397
248,484.0,4,4,520,2,1.0,0.0,1.0,1.0,0.0,1397
249,484.0,2,4,517,42,1.0,0.75,0.5,0.25,0.0,1398
250,536.0,1,4,13482,1355,1.0,0.0,0.25,0.0625,0.0,1504
251,536.0,2,4,13473,1355,1.0,0.0,0.5,0.25,0.0,1504
252,536.0,1,4,13482,1358,1.0,0.833333333333,0.25,0.0625,0.0,1507
253,536.0,1,4,13482,1359,1.0,0.875,0.25,0.0625,0.0,1508
254,539.0,2,4,13337,1334,1.0,0.0,0.5,0.25,-0.25,1524
255,541.0,4,4,714,7,1.0,0.0,1.0,1.0,0.0,1534
256,541.0,1,4,543,68,1.0,0.8,0.25,0.0625,0.0,1535
257,559.0,1,4,560,0,1.0,0.0,0.25,0.0625,0.0,1550
258,559.0,2,4,576,0,1.0,0.0,0.5,0.25,0.0,1550
259,559.0,2,4,576,1,1.0,0.0,0.5,0.25,0.0,1551
260,559.0,3,4,560,1,1.0,0.0,0.75,0.5625,0.0,1551
261,559.0,1,4,562,2,1.0,0.916666666667,0.25,0.0625,0.0,1552
262,559.0,2,4,560,2,1.0,0.5,0.5,0.25,0.0,1552
263,559.0,3,4,576,2,1.0,0.5,0.75,0.5625,0.0,1552
264,559.0,2,4,560,6,1.0,0.666666666667,0.5,0.25,0.0,1553
265,559.0,3,4,576,6,1.0,0.666666666667,0.75,0.5625,0.0,1553
266,559.0,1,4,562,7,1.0,0.928571428571,0.25,0.0625,0.0,1554
267,559.0,1,4,562,9,1.0,0.933333333333,0.25,0.0625,0.0,1555
268,578.0,2,4,786,11,1.0,0.0,0.5,0.25,0.0,1587
269,578.0,1,4,786,12,1.0,0.0,0.25,0.0625,0.0,1588
270,579.0,1,4,587,1,1.0,0.0,0.25,0.0625,0.0,1590
271,579.0,2,4,593,1,1.0,0.0,0.5,0.25,0.0,1590
272,579.0,4,4,601,1,1.0,0.0,1.0,1.0,0.0,1590
273,579.0,1,4,593,2,1.0,0.0,0.25,0.0625,0.0,1591
274,643.0,3,4,909,43,1.0,0.0,0.75,0.5625,0.0,1675
275,652.0,4,4,1177,80,1.0,0.0,1.0,1.0,0.0,1695
276,652.0,1,4,657,81,1.0,0.952380952381,0.25,0.0625,0.0,1696
277,652.0,2,4,1177,81,1.0,0.0,0.5,0.25,-0.5,1696
278,652.0,1,4,657,114,1.0,0.954545454545,0.25,0.0625,0.0,1697
279,652.0,1,4,657,260,1.0,0.95652173913,0.25,0.0625,0.0,1698
280,652.0,1,4,657,285,1.0,0.958333333333,0.25,0.0625,0.0,1699
281,652.0,1,4,657,708,1.0,0.96,0.25,0.0625,0.0,1700
282,652.0,1,4,657,750,1.0,0.961538461538,0.25,0.0625,0.0,1702
283,652.0,2,4,654,750,1.0,0.8,0.5,0.25,0.0,1702
284,652.0,1,4,657,769,1.0,0.962962962963,0.25,0.0625,0.0,1703
285,652.0,1,4,657,920,1.0,0.964285714286,0.25,0.0625,0.0,1704
286,652.0,1,4,657,974,1.0,0.965517241379,0.25,0.0625,0.0,1705
287,686.0,4,4,690,0,1.0,0.0,1.0,1.0,0.0,1768
288,686.0,1,4,687,1,1.0,0.0,0.25,0.0625,0.0,1769
289,686.0,2,4,689,1,1.0,0.0,0.5,0.25,0.0,1769
290,686.0,1,4,687,5,1.0,0.833333333333,0.25,0.0625,0.0,1770
291,686.0,1,4,687,36,1.0,0.857142857143,0.25,0.0625,0.0,1771
292,694.0,4,4,751,4,1.0,0.0,1.0,1.0,0.0,1780
293,694.0,3,4,751,5,1.0,0.0,0.75,0.5625,0.0,1781
294,694.0,3,4,751,7,1.0,0.5,0.75,0.5625,0.25,1782
295,694.0,4,4,718,7,1.0,0.5,1.0,1.0,0.25,1782
296,694.0,3,4,718,11,1.0,0.666666666667,0.75,0.5625,0.25,1783
297,694.0,1,4,696,35,1.0,0.875,0.25,0.0625,0.0,1784
298,694.0,1,4,696,513,1.0,0.888888888889,0.25,0.0625,0.0,1785
299,694.0,1,4,696,796,1.0,0.9,0.25,0.0625,0.0,1786
300,694.0,2,4,717,846,1.0,0.8,0.5,0.25,0.0,1787
301,694.0,2,4,718,858,1.0,0.75,0.5,0.25,-0.25,1788
302,694.0,2,4,718,874,1.0,0.8,0.5,0.25,0.0,1789
303,694.0,1,4,696,886,1.0,0.909090909091,0.25,0.0625,0.0,1790
304,694.0,2,4,751,1054,1.0,0.666666666667,0.5,0.25,-0.5,1791
305,722.0,4,4,12205,1188,1.0,0.0,1.0,1.0,0.0,1843
306,722.0,2,4,12205,1189,1.0,0.0,0.5,0.25,-0.5,1844
307,727.0,4,4,730,34,1.0,0.0,1.0,1.0,0.0,1854
308,727.0,2,4,733,35,1.0,0.8,0.5,0.25,0.0,1855
309,727.0,1,4,728,37,1.0,0.833333333333,0.25,0.0625,0.0,1856
310,727.0,2,4,733,37,1.0,0.833333333333,0.5,0.25,0.0,1856
311,727.0,1,4,728,55,1.0,0.857142857143,0.25,0.0625,0.0,1857
312,727.0,2,4,733,55,1.0,0.857142857143,0.5,0.25,0.0,1857
313,793.0,2,4,796,1,1.0,0.0,0.5,0.25,0.0,1935
314,793.0,3,4,795,1,1.0,0.0,0.75,0.5625,0.0,1935
315,793.0,4,4,799,1,1.0,0.0,1.0,1.0,0.0,1935
316,793.0,1,4,794,2,1.0,0.666666666667,0.25,0.0625,0.0,1936
317,793.0,2,4,799,2,1.0,0.0,0.5,0.25,-0.5,1936
318,793.0,3,4,795,2,1.0,0.5,0.75,0.5625,0.25,1936
319,793.0,4,4,796,2,1.0,0.5,1.0,1.0,0.25,1936
320,793.0,1,4,794,3,1.0,0.875,0.25,0.0625,0.0,1937
321,793.0,1,4,794,7,1.0,0.888888888889,0.25,0.0625,0.0,1938
322,793.0,2,4,795,7,1.0,0.666666666667,0.5,0.25,0.0,1938
323,793.0,3,4,796,7,1.0,0.666666666667,0.75,0.5625,0.0,1938
324,793.0,4,4,799,7,1.0,0.5,1.0,1.0,0.0,1938
325,793.0,1,4,794,50,1.0,0.9,0.25,0.0625,0.0,1939
326,793.0,2,4,795,50,1.0,0.75,0.5,0.25,0.0,1939
327,793.0,1,4,794,83,1.0,0.909090909091,0.25,0.0625,0.0,1940
328,793.0,1,4,794,906,1.0,0.916666666667,0.25,0.0625,0.0,1941
329,793.0,1,4,794,1031,1.0,0.923076923077,0.25,0.0625,0.0,1942
330,798.0,4,4,803,0,1.0,0.0,1.0,1.0,0.0,1943
331,798.0,1,4,800,1,1.0,0.0,0.25,0.0625,0.0,1944
332,798.0,2,4,801,1,1.0,0.0,0.5,0.25,0.0,1944
333,798.0,3,4,803,1,1.0,0.0,0.75,0.5625,0.0,1944
334,818.0,3,4,826,4,1.0,0.75,0.75,0.5625,0.5,1988
335,818.0,1,4,866,6,1.0,0.857142857143,0.25,0.0625,0.0,1990
336,818.0,1,4,866,138,1.0,0.888888888889,0.25,0.0625,0.0,1991
337,827.0,4,4,4398,982,1.0,0.0,1.0,1.0,0.0,2008
338,827.0,2,4,828,983,1.0,0.8,0.5,0.25,0.0,2009
339,827.0,3,4,4282,983,1.0,0.666666666667,0.75,0.5625,0.0,2009
340,827.0,1,4,831,1065,1.0,0.923076923077,0.25,0.0625,0.0,2010
341,827.0,2,4,4282,1068,1.0,0.75,0.5,0.25,-0.25,2011
342,827.0,1,4,831,1102,1.0,0.928571428571,0.25,0.0625,0.0,2012
343,827.0,2,4,828,1158,1.0,0.833333333333,0.5,0.25,0.0,2013
344,827.0,2,4,828,1262,1.0,0.857142857143,0.5,0.25,0.0,2014
345,827.0,1,4,831,1373,1.0,0.9375,0.25,0.0625,0.0,2016
346,854.0,2,4,11870,1139,1.0,0.0,0.5,0.25,0.0,2081
347,888.0,1,4,889,0,1.0,0.0,0.25,0.0625,0.0,2113
348,888.0,3,4,891,0,1.0,0.0,0.75,0.5625,0.0,2113
349,888.0,1,4,890,1,1.0,0.0,0.25,0.0625,0.0,2114
350,888.0,2,4,891,1,1.0,0.0,0.5,0.25,0.0,2114
351,888.0,4,4,893,1,1.0,0.0,1.0,1.0,0.0,2114
352,888.0,1,4,890,2,1.0,0.888888888889,0.25,0.0625,0.0,2115
353,888.0,2,4,891,2,1.0,0.5,0.5,0.25,0.0,2115
354,888.0,1,4,890,21,1.0,0.9,0.25,0.0625,0.0,2116
355,900.0,1,4,901,368,1.0,0.875,0.25,0.0625,0.0,2130
356,900.0,2,4,3165,368,1.0,0.0,0.5,0.25,-0.25,2130
357,900.0,3,4,907,368,1.0,0.875,0.75,0.5625,0.25,2130
